Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    READ            shift and go to state 87
    ABS             shift and go to state 89
    ARRAY           shift and go to state 90
    NOT             shift and go to state 69
    L_PAR           shift and go to state 64
    NOT_B           shift and go to state 71
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    condition                      shift and go to state 85
    conversion                     shift and go to state 86
    bitwise                        shift and go to state 88
    var                            shift and go to state 67
    relational                     shift and go to state 70
    arithmetic                     shift and go to state 75
    array_access                   shift and go to state 82

state 41

    (80) assign -> AVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (110) declaration -> AVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 91
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 42

    (65) assign -> VVAR ASSIGN . condition SEMICOLON
    (69) assign -> VVAR ASSIGN . conversion SEMICOLON
    (73) assign -> VVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (77) assign -> VVAR ASSIGN . bitwise SEMICOLON
    (87) assign -> VVAR ASSIGN . ABS L_PAR var R_PAR SEMICOLON
    (105) declaration -> VVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (98) conversion -> . L_PAR type R_PAR var
    (89) bitwise -> . var AND_B var
    (90) bitwise -> . var OR_B var
    (91) bitwise -> . var XOR_B var
    (92) bitwise -> . var SHIFT_L var
    (93) bitwise -> . var SHIFT_R var
    (94) bitwise -> . NOT_B TVAR
    (95) bitwise -> . NOT_B AVAR
    (96) bitwise -> . NOT_B VVAR
    (97) bitwise -> . NOT_B SVAR
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    READ            shift and go to state 94
    ABS             shift and go to state 96
    ARRAY           shift and go to state 97
    NOT             shift and go to state 69
    L_PAR           shift and go to state 64
    NOT_B           shift and go to state 71
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    condition                      shift and go to state 92
    conversion                     shift and go to state 93
    bitwise                        shift and go to state 95
    var                            shift and go to state 67
    relational                     shift and go to state 70
    arithmetic                     shift and go to state 75
    array_access                   shift and go to state 82

state 43

    (81) assign -> VVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (111) declaration -> VVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 98
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 44

    (66) assign -> SVAR ASSIGN . condition SEMICOLON
    (70) assign -> SVAR ASSIGN . conversion SEMICOLON
    (74) assign -> SVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (78) assign -> SVAR ASSIGN . bitwise SEMICOLON
    (88) assign -> SVAR ASSIGN . ABS L_PAR var R_PAR SEMICOLON
    (106) declaration -> SVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (98) conversion -> . L_PAR type R_PAR var
    (89) bitwise -> . var AND_B var
    (90) bitwise -> . var OR_B var
    (91) bitwise -> . var XOR_B var
    (92) bitwise -> . var SHIFT_L var
    (93) bitwise -> . var SHIFT_R var
    (94) bitwise -> . NOT_B TVAR
    (95) bitwise -> . NOT_B AVAR
    (96) bitwise -> . NOT_B VVAR
    (97) bitwise -> . NOT_B SVAR
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    READ            shift and go to state 101
    ABS             shift and go to state 103
    ARRAY           shift and go to state 104
    NOT             shift and go to state 69
    L_PAR           shift and go to state 64
    NOT_B           shift and go to state 71
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    EQUAL           reduce using rule 62 (array_access -> .)
    NOT_EQUAL       reduce using rule 62 (array_access -> .)
    GREATER         reduce using rule 62 (array_access -> .)
    LESS            reduce using rule 62 (array_access -> .)
    GREATER_EQUAL   reduce using rule 62 (array_access -> .)
    LESS_EQUAL      reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)
    SEMICOLON       reduce using rule 62 (array_access -> .)
    AND             reduce using rule 62 (array_access -> .)
    OR              reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    condition                      shift and go to state 99
    conversion                     shift and go to state 100
    bitwise                        shift and go to state 102
    var                            shift and go to state 67
    relational                     shift and go to state 70
    arithmetic                     shift and go to state 75
    array_access                   shift and go to state 82

state 45

    (82) assign -> SVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (112) declaration -> SVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) arithmetic -> . MINUS arithmetic
    (56) var -> . TVAR
    (57) var -> . AVAR
    (58) var -> . VVAR
    (59) var -> . SVAR
    (60) var -> . RAVAR
    (61) var -> . SPVAR
    (62) array_access -> .

  ! shift/reduce conflict for MINUS resolved as shift
    INTEGER         shift and go to state 79
    DECIMAL         shift and go to state 80
    STRING          shift and go to state 81
    MINUS           shift and go to state 78
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 62 (array_access -> .)
    PLUS            reduce using rule 62 (array_access -> .)
    MULTIPLY        reduce using rule 62 (array_access -> .)
    DIVIDE          reduce using rule 62 (array_access -> .)
    REMAINDER       reduce using rule 62 (array_access -> .)

  ! MINUS           [ reduce using rule 62 (array_access -> .) ]

    arithmetic                     shift and go to state 105
    var                            shift and go to state 84
    array_access                   shift and go to state 82

state 46

    (83) assign -> SPVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
